GeneName	GeneId	TranscriptId	BioType	variants_impact_HIGH	variants_impact_LOW	variants_impact_MODERATE	variants_impact_MODIFIER	variants_effect_conservative_inframe_deletion	variants_effect_conservative_inframe_insertion	variants_effect_disruptive_inframe_deletion	variants_effect_disruptive_inframe_insertion	variants_effect_downstream_gene_variant	variants_effect_frameshift_variant	variants_effect_initiator_codon_variant	variants_effect_intron_variant	variants_effect_missense_variant	variants_effect_non_coding_transcript_exon_variant	variants_effect_splice_acceptor_variant	variants_effect_splice_donor_variant	variants_effect_splice_region_variant	variants_effect_start_lost	variants_effect_stop_gained	variants_effect_stop_lost	variants_effect_stop_retained_variant	variants_effect_synonymous_variant	variants_effect_upstream_gene_variant
HXT8	YJL214W	YJL214W_mRNA	protein_coding	1	14	6	138	0	0	0	0	22	0	0	0	6	0	0	0	0	0	1	0	0	14	116
YJL182C	YJL182C	YJL182C_mRNA	protein_coding	1	0	0	16	0	0	0	0	9	1	0	0	0	0	0	0	0	0	0	0	0	0	7
YJL156W-A	YJL156W-A	YJL156W-A_mRNA	protein_coding	1	1	1	53	0	0	0	0	31	1	0	0	1	0	0	0	0	0	0	0	0	1	22
YJL152W	YJL152W	YJL152W_mRNA	protein_coding	2	0	2	57	0	0	0	0	19	2	0	0	2	0	0	0	0	0	0	0	0	0	38
IRC9	YJL142C	YJL142C_mRNA	protein_coding	1	0	4	64	0	0	0	0	53	1	0	0	4	0	0	0	0	0	0	0	0	0	11
TRK1	YJL129C	YJL129C_mRNA	protein_coding	1	10	14	69	0	1	0	0	26	0	0	0	13	0	0	0	0	0	1	0	0	10	43
YJL119C	YJL119C	YJL119C_mRNA	protein_coding	1	0	1	20	0	0	0	0	10	1	0	0	1	0	0	0	0	0	0	0	0	0	10
YJL107C	YJL107C	YJL107C_mRNA	protein_coding	1	7	7	57	0	0	0	0	37	1	0	0	7	0	0	0	0	0	0	0	0	7	20
ICS3	YJL077C	YJL077C_mRNA	protein_coding	2	2	4	113	0	0	0	0	72	2	0	0	5	0	0	0	0	0	0	0	0	2	41
YJL032W	YJL032W	YJL032W_mRNA	protein_coding	1	1	0	35	0	0	0	0	22	1	0	0	0	0	0	0	0	1	0	0	0	1	13
YJL028W	YJL028W	YJL028W_mRNA	protein_coding	2	0	0	59	0	0	0	0	38	2	0	0	0	0	0	0	0	0	0	0	0	0	21
YIR040C	YIR040C	YIR040C_mRNA	protein_coding	1	3	9	173	0	0	0	0	85	1	0	0	9	0	0	0	0	0	0	0	0	3	88
YPS6	YIR039C	YIR039C_mRNA	protein_coding	1	14	10	144	0	0	0	0	41	0	0	0	10	0	0	0	0	1	0	0	0	14	103
YIR018C-A	YIR018C-A	YIR018C-A_mRNA	protein_coding	1	0	3	130	0	0	0	0	56	1	0	0	3	0	0	0	0	0	0	0	0	0	74
YIR017W-A	YIR017W-A	YIR017W-A_mRNA	protein_coding	1	0	1	124	0	0	0	0	71	0	0	0	1	0	0	0	0	0	1	0	0	0	53
MET28	YIR017C	YIR017C_mRNA	protein_coding	1	0	0	124	0	0	0	0	53	0	0	0	0	0	0	0	0	1	0	0	0	0	71
AIM21	YIR003W	YIR003W_mRNA	protein_coding	1	4	15	48	0	0	0	0	22	1	0	0	15	0	0	0	0	0	0	0	0	4	26
SGN1	YIR001C	YIR001C_mRNA	protein_coding	1	1	0	58	0	0	0	0	22	0	0	0	0	0	0	0	0	1	0	0	0	1	36
YIL169C	YIL169C	YIL169C_mRNA	protein_coding	2	28	10	114	0	0	0	0	39	1	0	0	10	0	0	0	0	0	1	0	0	28	75
COA1	YIL157C	YIL157C_mRNA	protein_coding	1	4	0	50	0	0	0	0	32	0	0	0	0	0	0	0	1	0	0	1	0	4	18
YIL134C-A	YIL134C-A	YIL134C-A_mRNA	protein_coding	1	0	0	83	0	0	0	0	46	1	0	0	0	0	0	0	0	0	0	0	0	0	37
QDR2	YIL121W	YIL121W_mRNA	protein_coding	1	6	2	90	0	0	0	0	58	0	0	0	2	0	0	0	1	0	0	1	0	6	32
HPM1	YIL110W	YIL110W_mRNA	protein_coding	1	3	4	71	0	0	0	0	31	1	0	0	4	0	0	0	1	0	0	1	0	3	40
YIL100W	YIL100W	YIL100W_mRNA	protein_coding	1	1	2	68	0	0	0	0	25	1	0	0	2	0	0	0	0	0	0	0	0	1	43
YIL100C-A	YIL100C-A	YIL100C-A_mRNA	protein_coding	1	2	1	68	0	0	0	0	43	1	0	0	1	0	0	0	0	0	0	0	0	2	25
YIL089W	YIL089W	YIL089W_mRNA	protein_coding	1	0	1	40	0	0	0	0	21	0	0	0	1	0	0	0	0	0	1	0	0	0	19
YIL086C	YIL086C	YIL086C_mRNA	protein_coding	1	0	5	50	0	0	0	0	16	0	0	0	5	0	0	0	0	0	1	0	0	0	34
YIL046W-A	YIL046W-A	YIL046W-A_mRNA	protein_coding	1	0	1	39	0	0	0	0	24	1	0	0	1	0	0	0	0	0	0	0	0	0	15
YIL032C	YIL032C	YIL032C_mRNA	protein_coding	4	0	4	64	0	0	0	0	35	3	0	0	4	0	0	0	1	0	0	1	0	0	29
YIL025C	YIL025C	YIL025C_mRNA	protein_coding	1	1	1	50	0	0	0	0	36	1	0	0	1	0	0	0	0	0	0	0	0	1	14
YIL020C-A	YIL020C-A	YIL020C-A_mRNA	protein_coding	1	0	1	55	0	0	0	0	14	1	0	0	1	0	0	0	0	0	0	0	0	0	41
YHR214W	YHR214W	YHR214W_mRNA	protein_coding	1	2	0	9	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	1	0	2	7
FLO5	YHR211W	YHR211W_mRNA	protein_coding	1	47	16	22	0	0	0	0	0	0	0	0	16	0	0	0	0	0	1	0	0	47	22
YHR210C	YHR210C	YHR210C_mRNA	protein_coding	1	6	2	91	0	0	0	0	37	1	0	0	2	0	0	0	0	0	0	0	0	6	54
PFS1	YHR185C	YHR185C_mRNA	protein_coding	1	0	1	51	0	0	0	0	23	1	0	0	1	0	0	0	0	0	0	0	0	0	28
YHR180W-A	YHR180W-A	YHR180W-A_mRNA	protein_coding	1	0	2	103	0	0	0	0	29	1	0	0	2	0	0	0	0	0	0	0	0	0	74
YHR180C-B	YHR180C-B	YHR180C-B_mRNA	protein_coding	1	1	0	104	0	0	0	0	75	1	0	0	0	0	0	0	1	0	0	0	1	0	29
YHR175W-A	YHR175W-A	YHR175W-A_mRNA	protein_coding	2	1	1	102	0	0	0	0	62	2	0	0	3	0	0	0	0	0	0	0	0	1	40
YHR173C	YHR173C	YHR173C_mRNA	protein_coding	2	0	0	82	0	0	0	0	36	2	0	0	1	0	0	0	0	0	0	0	0	0	46
ORC6	YHR118C	YHR118C_mRNA	protein_coding	1	8	2	58	0	0	0	0	25	1	0	0	2	0	0	0	1	0	0	0	0	8	33
YHR095W	YHR095W	YHR095W_mRNA	protein_coding	1	1	2	107	0	0	0	0	52	1	0	0	2	0	0	0	0	0	0	0	0	1	55
HXT1	YHR094C	YHR094C_mRNA	protein_coding	2	18	4	98	0	0	0	0	50	2	0	0	4	0	0	0	0	0	0	0	0	19	48
AHT1	YHR093W	YHR093W_mRNA	protein_coding	2	0	3	96	0	0	0	0	61	2	0	0	3	0	0	0	0	0	0	0	0	0	35
YHR071C-A	YHR071C-A	YHR071C-A_mRNA	protein_coding	1	1	2	72	0	0	0	0	46	0	0	0	2	0	0	0	0	0	1	0	0	1	26
YHR069C-A	YHR069C-A	YHR069C-A_mRNA	protein_coding	1	3	3	78	0	0	0	0	36	0	0	0	3	0	0	0	0	0	1	0	0	3	42
YHR049C-A	YHR049C-A	YHR049C-A_mRNA	protein_coding	1	1	0	59	0	0	0	0	41	1	1	0	0	0	0	0	0	0	0	0	0	0	18
ERC1	YHR032W	YHR032W_mRNA	protein_coding	1	2	3	46	0	0	0	0	31	1	0	0	3	0	0	0	0	0	0	0	0	2	15
SLT2	YHR030C	YHR030C_mRNA	protein_coding	1	6	0	45	0	0	0	0	34	0	0	0	0	0	0	0	0	0	1	0	0	6	11
YHR028W-A	YHR028W-A	YHR028W-A_mRNA	protein_coding	1	1	7	37	0	0	1	0	12	1	0	0	8	0	0	0	0	0	0	0	0	1	25
ECM12	YHR021W-A	YHR021W-A_mRNA	protein_coding	2	0	6	95	0	0	0	0	32	1	0	0	6	0	0	0	0	0	1	0	0	0	63
YHR007C-A	YHR007C-A	YHR007C-A_mRNA	protein_coding	2	1	0	65	0	0	0	0	27	2	0	0	1	0	0	0	0	0	0	0	0	1	38
YHL048C-A	YHL048C-A	YHL048C-A_mRNA	protein_coding	1	2	3	154	0	0	0	0	12	1	0	0	3	0	0	0	0	0	0	0	0	2	142
YHL046W-A	YHL046W-A	YHL046W-A_mRNA	protein_coding	1	3	2	218	0	0	0	0	69	1	0	0	3	0	0	0	0	0	0	0	0	3	149
ECM34	YHL043W	YHL043W_mRNA	protein_coding	1	3	4	139	0	0	0	0	71	1	0	0	4	0	0	0	0	0	0	0	0	3	68
YHL041W	YHL041W	YHL041W_mRNA	protein_coding	1	1	2	148	0	0	0	0	67	1	0	0	2	0	0	0	0	0	0	0	0	1	81
ARN1	YHL040C	YHL040C_mRNA	protein_coding	1	16	3	138	0	0	0	0	82	1	0	0	3	0	0	0	0	0	0	0	0	16	56
YHL037C	YHL037C	YHL037C_mRNA	protein_coding	1	2	4	96	0	0	0	0	55	0	0	0	4	0	0	0	0	1	0	0	0	2	41
YHL030W-A	YHL030W-A	YHL030W-A_mRNA	protein_coding	1	1	2	101	0	0	0	0	46	1	0	0	2	0	0	0	1	0	0	1	0	1	55
YGR265W	YGR265W	YGR265W_mRNA	protein_coding	1	2	0	47	0	0	0	0	29	1	0	0	0	0	0	0	0	0	0	0	0	2	18
MGA1	YGR249W	YGR249W_mRNA	protein_coding	1	13	8	86	0	0	1	0	26	0	0	0	7	0	0	0	0	0	1	0	0	13	60
YGR182C	YGR182C	YGR182C_mRNA	protein_coding	1	0	0	34	0	0	0	0	19	1	0	0	1	0	0	0	0	0	1	0	0	0	15
YGR174W-A	YGR174W-A	YGR174W-A_mRNA	protein_coding	1	1	4	80	0	0	0	0	35	1	0	0	4	0	0	0	0	0	0	0	0	1	45
YGR164W	YGR164W	YGR164W_mRNA	protein_coding	1	2	1	54	0	0	0	0	38	1	0	0	1	0	0	0	0	0	0	0	0	2	16
YGR146C-A	YGR146C-A	YGR146C-A_mRNA	protein_coding	1	0	0	78	0	0	0	0	45	1	0	0	0	0	0	0	0	0	0	0	0	0	33
THI4	YGR144W	YGR144W_mRNA	protein_coding	1	9	1	112	0	0	0	0	31	1	0	0	1	0	0	0	1	1	0	0	1	8	81
CBF2	YGR140W	YGR140W_mRNA	protein_coding	1	18	8	93	0	0	0	0	47	1	0	0	8	0	0	0	0	0	0	0	0	18	46
YGR139W	YGR139W	YGR139W_mRNA	protein_coding	1	0	0	81	0	0	0	0	50	1	0	0	0	0	0	0	0	0	0	0	0	0	31
YGR122C-A	YGR122C-A	YGR122C-A_mRNA	protein_coding	1	1	1	123	0	0	0	0	65	0	0	0	1	0	0	0	0	0	1	0	0	1	58
YGR121W-A	YGR121W-A	YGR121W-A_mRNA	protein_coding	1	1	0	112	0	0	0	0	64	1	0	0	0	0	0	0	0	0	0	0	0	1	48
YGR115C	YGR115C	YGR115C_mRNA	protein_coding	1	3	1	99	0	0	0	0	68	1	0	0	1	0	0	0	0	0	0	0	0	3	31
YGR114C	YGR114C	YGR114C_mRNA	protein_coding	2	1	1	103	0	0	0	0	73	1	0	0	1	0	0	0	0	0	1	0	0	1	30
YGR107W	YGR107W	YGR107W_mRNA	protein_coding	2	0	4	57	0	0	0	0	16	1	0	0	4	0	0	0	0	0	1	0	0	0	41
PDC6	YGR087C	YGR087C_mRNA	protein_coding	1	18	8	110	0	0	0	0	42	1	0	0	8	0	0	0	0	0	0	0	0	18	68
YGR079W	YGR079W	YGR079W_mRNA	protein_coding	1	1	2	81	0	0	0	0	44	1	0	0	3	0	0	0	0	0	0	0	0	1	37
YGR069W	YGR069W	YGR069W_mRNA	protein_coding	1	2	0	79	0	0	0	0	46	0	0	0	0	0	0	0	0	0	1	0	0	2	33
YGR064W	YGR064W	YGR064W_mRNA	protein_coding	1	0	3	71	0	0	0	0	45	1	0	0	3	0	0	0	0	0	0	0	0	0	26
YGR051C	YGR051C	YGR051C_mRNA	protein_coding	1	0	2	57	0	0	0	0	29	0	0	0	2	0	0	0	0	0	1	0	0	0	28
YGR050C	YGR050C	YGR050C_mRNA	protein_coding	1	0	3	59	0	0	0	0	25	0	0	0	3	0	0	0	0	0	1	0	0	0	34
YGR045C	YGR045C	YGR045C_mRNA	protein_coding	1	0	2	72	0	0	0	0	46	1	0	0	2	0	0	0	0	0	0	0	0	0	26
EFM5	YGR001C	YGR001C_mRNA	protein_coding	1	1	2	29	1	0	0	0	12	1	0	2	1	0	0	0	0	0	0	0	0	1	15
YGL260W	YGL260W	YGL260W_mRNA	protein_coding	1	2	6	138	0	0	0	0	125	0	0	0	6	0	0	0	0	1	0	0	0	2	13
YPS5	YGL259W	YGL259W_mRNA	protein_coding	2	2	7	143	0	0	0	0	67	1	0	0	7	0	0	0	0	1	0	0	0	2	76
YGL258W-A	YGL258W-A	YGL258W-A_mRNA	protein_coding	1	2	2	148	0	0	0	0	57	1	0	0	2	0	0	0	0	0	0	0	0	2	91
TAD1	YGL243W	YGL243W_mRNA	protein_coding	1	1	3	55	0	0	0	0	25	0	0	0	3	0	0	0	0	1	0	0	0	1	30
YGL188C	YGL188C	YGL188C_mRNA	protein_coding	1	1	2	94	0	0	0	0	27	0	0	0	2	0	0	0	0	0	1	0	0	1	67
YGL182C	YGL182C	YGL182C_mRNA	protein_coding	3	0	3	79	0	0	0	0	48	1	0	0	3	0	0	0	0	1	1	0	0	0	31
YGL177W	YGL177W	YGL177W_mRNA	protein_coding	1	0	3	65	0	0	0	0	28	1	0	0	3	0	0	0	0	0	0	0	0	0	37
SPO74	YGL170C	YGL170C_mRNA	protein_coding	1	5	8	75	0	0	0	0	31	0	0	0	8	0	0	0	0	1	0	0	0	5	44
RCK1	YGL158W	YGL158W_mRNA	protein_coding	1	7	4	95	0	0	0	0	36	1	0	0	4	0	0	0	0	0	0	0	0	7	59
YGL118C	YGL118C	YGL118C_mRNA	protein_coding	1	1	1	71	0	0	0	0	45	1	0	0	1	0	0	0	0	0	0	0	0	1	26
YGL109W	YGL109W	YGL109W_mRNA	protein_coding	1	0	2	68	0	0	0	0	45	1	0	0	2	0	0	0	0	0	0	0	0	0	23
YGL088W	YGL088W	YGL088W_mRNA	protein_coding	1	2	4	55	0	0	0	0	24	1	0	0	4	0	0	0	0	0	1	0	0	2	31
YGL052W	YGL052W	YGL052W_mRNA	protein_coding	1	0	2	58	0	0	0	0	19	0	0	0	2	0	0	0	0	1	0	0	0	0	39
HEM2	YGL040C	YGL040C_mRNA	protein_coding	2	1	0	78	0	0	0	0	19	2	0	0	0	0	0	0	2	0	0	1	0	1	59
YGL034C	YGL034C	YGL034C_mRNA	protein_coding	1	1	5	106	0	0	0	0	38	1	0	0	5	0	0	0	1	0	0	1	0	1	68
YGL006W-A	YGL006W-A	YGL006W-A_mRNA	protein_coding	1	0	0	15	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	11
CDH1	YGL003C	YGL003C_mRNA	protein_coding	1	1	0	25	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	0	1	21
IRC7	YFR055W	YFR055W_mRNA	protein_coding	1	4	1	67	0	0	0	0	20	1	0	0	1	0	0	0	1	0	0	1	0	4	47
YFR052C-A	YFR052C-A	YFR052C-A_mRNA	protein_coding	1	0	2	95	0	0	0	0	36	1	0	0	3	0	0	0	0	0	0	0	0	0	59
RSC8	YFR037C	YFR037C_mRNA	protein_coding	1	3	1	60	0	0	0	0	38	1	0	0	1	0	0	0	1	0	0	1	0	3	22
YFR036W-A	YFR036W-A	YFR036W-A_mRNA	protein_coding	1	1	2	54	0	0	0	0	15	1	0	0	3	0	0	0	0	0	0	0	0	1	39
DCV1	YFR012W	YFR012W_mRNA	protein_coding	1	3	7	20	0	0	0	0	14	1	0	0	7	0	0	0	0	0	0	0	0	3	6
COS4	YFL062W	YFL062W_mRNA	protein_coding	1	6	8	77	0	0	0	0	56	1	0	0	8	0	0	0	0	0	0	0	0	6	21
DAK2	YFL053W	YFL053W_mRNA	protein_coding	2	4	3	65	0	0	0	0	51	0	0	0	3	0	0	0	0	0	2	0	0	4	14
ALR2	YFL050C	YFL050C_mRNA	protein_coding	1	8	3	66	0	0	0	0	32	1	0	0	3	0	0	0	0	0	0	0	0	8	34
YFL032W	YFL032W	YFL032W_mRNA	protein_coding	1	1	2	56	0	0	0	0	28	1	0	0	2	0	0	0	0	0	0	0	0	1	28
ADK2	YER170W	YER170W_mRNA	protein_coding	1	0	0	36	0	0	0	0	12	1	0	0	0	0	0	0	0	0	0	0	0	0	24
COM2	YER130C	YER130C_mRNA	protein_coding	1	4	2	58	0	0	0	0	34	0	0	0	2	0	0	0	1	0	0	1	0	4	24
RSP5	YER125W	YER125W_mRNA	protein_coding	1	2	0	55	0	0	0	0	29	1	0	0	0	0	0	0	0	1	0	0	0	2	26
YER119C-A	YER119C-A	YER119C-A_mRNA	protein_coding	1	1	1	40	0	0	0	0	17	1	0	0	1	0	0	0	0	0	0	0	0	1	23
MAM1	YER106W	YER106W_mRNA	protein_coding	1	2	2	84	0	0	0	0	39	0	0	0	2	0	0	0	1	0	0	1	0	2	45
AST2	YER101C	YER101C_mRNA	protein_coding	1	1	2	67	0	0	0	0	25	1	0	0	2	0	0	0	1	0	0	0	0	1	42
YER097W	YER097W	YER097W_mRNA	protein_coding	1	0	1	65	0	0	0	0	25	1	0	0	1	0	0	0	0	0	0	0	0	0	40
YER078W-A	YER078W-A	YER078W-A_mRNA	protein_coding	1	0	1	60	0	0	0	0	26	0	0	0	1	0	0	0	0	1	0	0	0	0	34
YER076W-A	YER076W-A	YER076W-A_mRNA	protein_coding	1	0	5	81	0	0	0	0	34	1	0	0	5	0	0	0	0	0	0	0	0	0	47
YER046W-A	YER046W-A	YER046W-A_mRNA	protein_coding	1	3	1	110	0	0	0	0	44	1	0	0	2	0	0	0	0	0	0	0	0	3	66
YER039C-A	YER039C-A	YER039C-A_mRNA	protein_coding	1	0	0	78	0	0	0	0	34	0	0	0	0	0	0	0	1	0	0	1	0	0	44
MIG3	YER028C	YER028C_mRNA	protein_coding	1	0	1	34	0	0	0	0	13	0	0	0	1	0	0	0	0	0	1	0	0	0	21
DSF1	YEL070W	YEL070W_mRNA	protein_coding	1	3	2	77	0	0	0	0	39	0	0	0	2	0	0	0	0	0	1	0	0	3	38
HXT13	YEL069C	YEL069C_mRNA	protein_coding	1	17	3	49	0	0	0	0	28	0	0	0	3	0	0	0	0	0	1	0	0	17	21
HHY1	YEL059W	YEL059W_mRNA	protein_coding	2	2	0	53	0	0	0	0	33	2	0	0	0	0	0	0	0	0	0	0	0	2	20
SOM1	YEL059C-A	YEL059C-A_mRNA	protein_coding	1	2	0	54	0	0	0	0	17	1	0	0	0	0	0	0	1	0	0	0	0	2	37
YEL045C	YEL045C	YEL045C_mRNA	protein_coding	2	5	3	81	0	0	0	0	41	2	0	0	3	0	0	0	0	0	0	0	0	5	40
MTC7	YEL033W	YEL033W_mRNA	protein_coding	3	0	2	51	0	0	0	0	34	2	0	0	2	0	0	0	1	0	0	1	0	0	17
YEL028W	YEL028W	YEL028W_mRNA	protein_coding	1	1	7	78	0	0	0	0	47	0	0	0	7	0	0	0	0	0	1	0	0	1	31
YEL010W	YEL010W	YEL010W_mRNA	protein_coding	1	1	1	62	0	0	0	0	34	1	0	0	2	0	0	0	0	0	0	0	0	1	28
YEL009C-A	YEL009C-A	YEL009C-A_mRNA	protein_coding	1	3	2	59	0	0	0	0	28	1	0	0	3	0	0	0	0	0	0	0	0	3	31
VAB2	YEL005C	YEL005C_mRNA	protein_coding	1	2	0	44	0	0	0	0	29	1	0	0	0	0	0	0	0	0	0	0	0	2	15
YDR544C	YDR544C	YDR544C_mRNA	protein_coding	1	4	12	124	0	0	0	0	124	1	0	0	12	0	0	0	0	0	0	0	0	4	0
YDR535C	YDR535C	YDR535C_mRNA	protein_coding	1	0	1	52	0	0	0	0	34	0	0	1	1	0	0	0	0	0	1	0	0	0	17
YDR509W	YDR509W	YDR509W_mRNA	protein_coding	1	1	4	6	0	0	0	0	3	1	0	0	4	0	0	0	0	0	0	0	0	1	3
YDR445C	YDR445C	YDR445C_mRNA	protein_coding	1	0	3	65	0	0	0	0	33	1	0	0	3	0	0	0	0	0	0	0	0	0	32
YDR442W	YDR442W	YDR442W_mRNA	protein_coding	1	1	0	81	0	0	0	0	35	0	0	0	0	0	0	0	0	0	1	0	0	1	46
YDR426C	YDR426C	YDR426C_mRNA	protein_coding	1	0	0	52	0	0	0	0	33	1	0	0	1	0	0	0	0	1	0	0	0	0	19
YDR406W-A	YDR406W-A	YDR406W-A_mRNA	protein_coding	2	1	3	53	0	0	0	0	23	1	0	0	3	0	0	0	0	0	2	0	0	1	30
YDR366C	YDR366C	YDR366C_mRNA	protein_coding	1	0	0	43	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	43
YDR344C	YDR344C	YDR344C_mRNA	protein_coding	2	5	2	139	0	0	0	0	71	2	0	0	2	0	0	0	1	0	0	0	0	5	68
YDR340W	YDR340W	YDR340W_mRNA	protein_coding	1	1	4	89	0	0	0	0	43	1	0	0	4	0	0	0	0	0	0	0	0	1	46
YDR320W-B	YDR320W-B	YDR320W-B_mRNA	protein_coding	2	0	1	59	0	0	1	0	30	1	0	0	1	0	0	0	0	1	0	0	0	0	29
CRF1	YDR223W	YDR223W_mRNA	protein_coding	1	6	8	77	0	0	0	0	37	0	0	0	8	0	0	0	0	0	1	0	0	6	40
YDR169C-A	YDR169C-A	YDR169C-A_mRNA	protein_coding	1	0	0	46	0	0	0	0	17	1	0	0	0	0	0	0	0	0	0	0	0	0	29
YDR157W	YDR157W	YDR157W_mRNA	protein_coding	2	2	3	54	0	0	0	0	26	2	0	0	3	0	0	0	0	0	0	0	0	2	28
VPS61	YDR136C	YDR136C_mRNA	protein_coding	1	0	1	23	0	0	0	0	11	1	0	0	1	0	0	0	0	0	0	0	0	0	12
VBA4	YDR119W	YDR119W_mRNA	protein_coding	1	9	15	87	0	0	0	0	44	0	0	0	15	0	0	0	0	0	1	0	0	9	43
YDR114C	YDR114C	YDR114C_mRNA	protein_coding	2	1	9	92	0	0	0	0	55	2	0	0	10	0	0	0	0	0	0	0	0	1	37
YDR102C	YDR102C	YDR102C_mRNA	protein_coding	1	1	0	70	0	0	0	0	29	1	0	0	1	0	0	0	0	0	0	0	0	1	41
MSH6	YDR097C	YDR097C_mRNA	protein_coding	1	24	8	38	0	0	0	0	29	1	0	0	9	0	0	0	0	0	0	0	0	24	9
YDR018C	YDR018C	YDR018C_mRNA	protein_coding	1	9	3	49	0	0	0	0	28	1	0	0	3	0	0	0	0	0	0	0	0	9	21
YDR015C	YDR015C	YDR015C_mRNA	protein_coding	1	0	1	63	0	0	0	0	32	0	0	0	1	0	0	0	1	0	0	1	0	0	31
YDL242W	YDL242W	YDL242W_mRNA	protein_coding	1	3	6	138	0	0	0	0	75	1	0	0	6	0	0	0	0	0	0	0	0	3	63
HO	YDL227C	YDL227C_mRNA	protein_coding	2	6	3	67	0	0	0	0	30	1	0	0	3	0	0	0	0	0	1	0	0	6	37
YDL221W	YDL221W	YDL221W_mRNA	protein_coding	1	1	0	72	0	0	0	0	21	1	0	0	0	0	0	0	0	0	0	0	0	1	51
YDL094C	YDL094C	YDL094C_mRNA	protein_coding	1	1	0	48	0	0	0	0	15	0	0	0	0	0	0	0	0	1	0	0	0	1	33
THI3	YDL080C	YDL080C_mRNA	protein_coding	1	12	5	59	0	0	0	0	23	1	0	0	5	0	0	0	0	0	0	0	0	12	36
YDL071C	YDL071C	YDL071C_mRNA	protein_coding	1	0	3	77	0	0	0	0	45	1	0	0	3	0	0	0	0	0	0	0	0	0	32
BSC1	YDL037C	YDL037C_mRNA	protein_coding	1	14	7	100	0	0	0	0	51	0	0	0	7	0	0	0	1	0	0	1	0	14	49
YDL023C	YDL023C	YDL023C_mRNA	protein_coding	1	0	0	91	0	0	0	0	54	1	0	0	0	0	0	0	0	0	0	0	0	0	37
YDL022C-A	YDL022C-A	YDL022C-A_mRNA	protein_coding	2	1	3	84	0	0	0	0	41	1	0	0	3	0	0	0	0	0	1	0	0	1	43
YDL009C	YDL009C	YDL009C_mRNA	protein_coding	1	1	4	109	0	0	0	0	30	1	0	0	5	0	0	0	1	0	0	0	1	0	79
YCR108C	YCR108C	YCR108C_mRNA	protein_coding	2	1	4	144	0	0	0	0	138	1	0	0	5	0	0	0	0	0	2	0	0	1	6
AAD3	YCR107W	YCR107W_mRNA	protein_coding	1	4	13	165	0	0	0	0	36	0	0	0	13	0	0	0	0	0	1	0	0	4	129
RDS1	YCR106W	YCR106W_mRNA	protein_coding	1	33	52	156	1	0	0	0	65	0	0	0	51	0	0	0	0	0	1	0	0	34	91
ADH7	YCR105W	YCR105W_mRNA	protein_coding	1	6	2	205	0	0	0	0	138	1	0	0	2	0	0	0	0	1	0	0	0	6	67
YCR102W-A	YCR102W-A	YCR102W-A_mRNA	protein_coding	1	2	8	141	0	0	0	0	91	0	0	0	8	0	0	0	0	1	0	0	0	2	50
YCR101C	YCR101C	YCR101C_mRNA	protein_coding	2	3	3	121	0	0	0	0	54	1	0	0	3	0	0	0	0	0	1	0	0	3	67
YCR100C	YCR100C	YCR100C_mRNA	protein_coding	1	4	11	121	0	0	0	0	56	1	0	0	11	0	0	0	0	0	0	0	0	4	65
YCR099C	YCR099C	YCR099C_mRNA	protein_coding	2	4	4	100	0	0	0	0	52	2	0	0	4	0	0	0	0	0	0	0	0	4	48
SSK22	YCR073C	YCR073C_mRNA	protein_coding	1	2	3	32	0	0	0	0	15	0	0	0	3	0	0	0	0	1	0	0	0	2	17
YCR064C	YCR064C	YCR064C_mRNA	protein_coding	1	1	5	86	0	1	0	0	56	1	0	0	4	0	0	0	0	0	0	0	0	1	30
YCR025C	YCR025C	YCR025C_mRNA	protein_coding	1	0	3	61	0	0	0	0	24	1	0	0	3	0	0	0	0	0	0	0	0	0	37
YCR024C-B	YCR024C-B	YCR024C-B_mRNA	protein_coding	1	1	1	64	0	0	0	0	28	1	0	0	1	0	0	0	0	0	0	0	0	1	36
YCR022C	YCR022C	YCR022C_mRNA	protein_coding	2	1	3	66	0	0	0	0	36	1	0	0	3	0	0	0	0	0	1	0	0	1	30
YCR006C	YCR006C	YCR006C_mRNA	protein_coding	1	0	3	56	0	0	0	0	24	0	0	0	3	0	0	0	0	1	0	0	0	0	32
YCL076W	YCL076W	YCL076W_mRNA	protein_coding	3	2	7	158	0	0	0	0	138	3	0	0	7	0	0	0	1	0	0	1	0	2	20
YCL065W	YCL065W	YCL065W_mRNA	protein_coding	1	2	5	98	0	1	0	0	68	0	0	0	5	0	0	0	0	0	1	0	0	2	30
YCL042W	YCL042W	YCL042W_mRNA	protein_coding	1	0	0	68	0	0	0	0	40	1	0	0	0	0	0	0	0	0	0	0	0	0	28
YCL041C	YCL041C	YCL041C_mRNA	protein_coding	2	0	3	63	0	1	0	0	25	2	0	0	2	0	0	0	0	0	0	0	0	0	38
GFD2	YCL036W	YCL036W_mRNA	protein_coding	1	5	4	53	0	0	0	0	26	0	0	0	4	0	0	0	0	1	0	0	0	5	27
AGP1	YCL025C	YCL025C_mRNA	protein_coding	1	9	5	88	0	0	0	0	37	1	0	0	5	0	0	0	1	0	0	1	0	9	51
YCL023C	YCL023C	YCL023C_mRNA	protein_coding	1	3	1	92	0	0	0	0	36	0	0	0	1	0	0	0	1	0	0	1	0	3	56
